   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
 500,              ,                ,               ,      3855,        3855,       6986
 501,              ,                ,               ,      3863,        3863,       7006
 502,              ,                ,               ,      3858,        3858,       6009
 503,              ,                ,               ,      3868,        3868,       5510
 504,              ,                ,               ,      3903,        3903,       6001
 505,              ,                ,               ,      3906,        3906,       7000
 506,              ,                ,               ,      3910,        3910,       7020
 507,              ,                ,               ,      3905,        3905,       5996
 508,              ,                ,               ,      3924,        3924,       6000
 509,              ,                ,               ,      3928,        3928,       6833
 510,              ,                ,               ,      3939,        3939,       6016
 511,              ,                ,               ,      3935,        3935,       6012
 512,              ,                ,               ,      3957,        3957,       6985
 513,              ,                ,               ,      3967,        3967,       7336
 514,              ,                ,               ,      3979,        3979,       6998
 515,              ,                ,               ,      3997,        3997,       5999
 516,              ,                ,               ,      3991,        3991,       7016
 517,              ,                ,               ,      4008,        4008,       5984
 518,              ,                ,               ,      4018,        4018,       6509
 519,              ,                ,               ,      4024,        4024,       6016
 520,              ,                ,               ,      4015,        4015,       6000
 521,              ,                ,               ,      4028,        4028,       7000
 522,              ,                ,               ,      4042,        4042,       7000
 523,              ,                ,               ,      4058,        4058,       6000
 524,              ,                ,               ,      4070,        4070,       6000
 525,              ,                ,               ,      4086,        4086,       5999
 526,              ,                ,               ,      4087,        4087,      10023
 527,              ,                ,               ,      4100,        4100,      10980
 528,              ,                ,               ,      4103,        4103,      11006
 529,              ,                ,               ,      4116,        4116,      10995
 530,              ,                ,               ,      4132,        4132,      10513
 531,              ,                ,               ,      4132,        4132,      11017
 532,              ,                ,               ,      4135,        4135,      10000
 533,              ,                ,               ,      4146,        4146,      11000
 534,              ,                ,               ,      4160,        4160,      11001
 535,              ,                ,               ,      4176,        4176,      10905
 536,              ,                ,               ,      4162,        4162,       8992
 537,              ,                ,               ,      4173,        4173,       6000
 538,              ,                ,               ,      4179,        4179,       7016
 539,              ,                ,               ,      4204,        4204,       6999
 540,              ,                ,               ,      4225,        4225,       6539
 541,              ,                ,               ,      4236,        4236,       7000
 542,              ,                ,               ,      4244,        4244,       6000
 543,              ,                ,               ,      4244,        4244,       6000
 544,              ,                ,               ,      4273,        4273,       7000
 545,              ,                ,               ,      4283,        4283,       7000
 546,              ,                ,               ,      4272,        4272,       7000
 547,              ,                ,               ,      4293,        4293,       7000
 548,              ,                ,               ,      4299,        4299,       6000
 549,              ,                ,               ,      4307,        4307,       5986
 550,              ,                ,               ,      4323,        4323,       6000
 551,              ,                ,               ,      4328,        4328,       6998
 552,              ,                ,               ,      4334,        4334,       7001
 553,              ,                ,               ,      4342,        4342,       7000
 554,              ,                ,               ,      4348,        4348,       7512
 555,              ,                ,               ,      4363,        4363,       8999
 556,              ,                ,               ,      4378,        4378,       8002
 557,              ,                ,               ,      4380,        4380,       7000
 558,              ,                ,               ,      4371,        4371,       9003
 559,              ,                ,               ,      4401,        4401,       9998
 560,              ,                ,               ,      4389,        4389,       9001
 561,              ,                ,               ,      4403,        4403,       7999
 562,              ,                ,               ,      4407,        4407,       7000
 563,              ,                ,               ,      4430,        4430,      14029
 564,              ,                ,               ,      4431,        4431,      15517
 565,              ,                ,               ,      4444,        4444,      12995
 566,              ,                ,               ,      4462,        4462,      18007
 567,              ,                ,               ,      4470,        4470,      15020
 568,              ,                ,               ,      4483,        4483,      12979
 569,              ,                ,               ,      4491,        4491,      12999
 570,              ,                ,               ,      4485,        4485,      12005
 571,              ,                ,               ,      4506,        4506,      12000
 572,              ,                ,               ,      4529,        4529,      12520
 573,              ,                ,               ,      4534,        4534,      13000
 574,              ,                ,               ,      4556,        4556,      11013
 575,              ,                ,               ,      4554,        4554,       6999
 576,              ,                ,               ,      4553,        4553,       7000
 577,              ,                ,               ,      4564,        4564,       7000
 578,              ,                ,               ,      4572,        4572,       7243
 579,              ,                ,               ,      4579,        4579,       7003
 580,              ,                ,               ,      4595,        4595,       8014
 581,              ,                ,               ,      4602,        4602,       6999
 582,              ,                ,               ,      4621,        4621,      11024
 583,              ,                ,               ,      4616,        4616,      12025
 584,              ,                ,               ,      4647,        4647,      12000
 585,              ,                ,               ,      4651,        4651,       6999
 586,              ,                ,               ,      4656,        4656,       7000
 587,              ,                ,               ,      4669,        4669,       7000
 588,              ,                ,               ,      4674,        4674,       7987
 589,              ,                ,               ,      4692,        4692,       6999
 590,              ,                ,               ,      4710,        4710,       7999
 591,              ,                ,               ,      4723,        4723,       7001
 592,              ,                ,               ,      4705,        4705,       7000
 593,              ,                ,               ,      4712,        4712,       6998
 594,              ,                ,               ,      4715,        4715,       7513
 595,              ,                ,               ,      4733,        4733,       8000
 596,              ,                ,               ,      4738,        4738,       8000
 597,              ,                ,               ,      4752,        4752,       7999
 598,              ,                ,               ,      4772,        4772,       8002
 599,              ,                ,               ,      4771,        4771,       6999
 600,              ,                ,               ,      4789,        4789,       8999
 601,              ,                ,               ,      4797,        4797,       8001
 602,              ,                ,               ,      4805,        4805,       8001
 603,              ,                ,               ,      4810,        4810,       7999
 604,              ,                ,               ,      4807,        4807,      31512
 605,              ,                ,               ,      4809,        4809,      14997
 606,              ,                ,               ,      4826,        4826,      13003
 607,              ,                ,               ,      4850,        4850,       7000
 608,              ,                ,               ,      4855,        4855,       7000
 609,              ,                ,               ,      4866,        4866,       8000
 610,              ,                ,               ,      4877,        4877,       8000
 611,              ,                ,               ,      4875,        4875,       7015
 612,              ,                ,               ,      4899,        4899,       7000
 613,              ,                ,               ,      4916,        4916,       8015
 614,              ,                ,               ,      4920,        4920,       8523
 615,              ,                ,               ,      4932,        4932,       7015
 616,              ,                ,               ,      4945,        4945,       7000
 617,              ,                ,               ,      4947,        4947,       7000
 618,              ,                ,               ,      4960,        4960,       6998
 619,              ,                ,               ,      4982,        4982,       8001
 620,              ,                ,               ,      4969,        4969,       7011
 621,              ,                ,               ,      4976,        4976,       8986
 622,              ,                ,               ,      4980,        4980,       8000
 623,              ,                ,               ,      5001,        5001,       9334
 624,              ,                ,               ,      5024,        5024,       8000
 625,              ,                ,               ,      5034,        5034,       8015
 626,              ,                ,               ,      5043,        5043,       8000
 627,              ,                ,               ,      5044,        5044,       8538
 628,              ,                ,               ,      5043,        5043,       8000
 629,              ,                ,               ,      5055,        5055,       8000
 630,              ,                ,               ,      5075,        5075,       8000
 631,              ,                ,               ,      5091,        5091,       7988
 632,              ,                ,               ,      5089,        5089,       7000
 633,              ,                ,               ,      5096,        5096,       8000
 634,              ,                ,               ,      5108,        5108,       8000
 635,              ,                ,               ,      5110,        5110,       7985
 636,              ,                ,               ,      5121,        5121,       8015
 637,              ,                ,               ,      5143,        5143,       8004
 638,              ,                ,               ,      5141,        5141,       8011
 639,              ,                ,               ,      5177,        5177,       8528
 640,              ,                ,               ,      5171,        5171,       8013
 641,              ,                ,               ,      5179,        5179,       8000
 642,              ,                ,               ,      5199,        5199,       8000
 643,              ,                ,               ,      5222,        5222,       8000
 644,              ,                ,               ,      5203,        5203,       8000
 645,              ,                ,               ,      5210,        5210,       7988
 646,              ,                ,               ,      5235,        5235,       9012
 647,              ,                ,               ,      5230,        5230,       8001
 648,              ,                ,               ,      5255,        5255,       8000
 649,              ,                ,               ,      5262,        5262,       9015
 650,              ,                ,               ,      5287,        5287,      14544
 651,              ,                ,               ,      5281,        5281,      12999
 652,              ,                ,               ,      5291,        5291,       9986
 653,              ,                ,               ,      5300,        5300,       8000
 654,              ,                ,               ,      5290,        5290,       9013
 655,              ,                ,               ,      5317,        5317,       9000
 656,              ,                ,               ,      5335,        5335,       9001
 657,              ,                ,               ,      5347,        5347,       9000
 658,              ,                ,               ,      5361,        5361,       9015
 659,              ,                ,               ,      5364,        5364,       8000
 660,              ,                ,               ,      5337,        5337,       7540
 661,              ,                ,               ,      5345,        5345,       9000
 662,              ,                ,               ,      5377,        5377,       8000
 663,              ,                ,               ,      5394,        5394,       8000
 664,              ,                ,               ,      5384,        5384,       9000
 665,              ,                ,               ,      5391,        5391,       8000
 666,              ,                ,               ,      5393,        5393,      11003
 667,              ,                ,               ,      5414,        5414,      13999
 668,              ,                ,               ,      5452,        5452,       9000
 669,              ,                ,               ,      5455,        5455,      22531
 670,              ,                ,               ,      5454,        5454,      12002
 671,              ,                ,               ,      5469,        5469,      11000
 672,              ,                ,               ,      5491,        5491,       9013
 673,              ,                ,               ,      5500,        5500,      10987
 674,              ,                ,               ,      5503,        5503,       9003
 675,              ,                ,               ,      5519,        5519,       9012
 676,              ,                ,               ,      5519,        5519,       9991
 677,              ,                ,               ,      5523,        5523,       8009
 678,              ,                ,               ,      5541,        5541,       8014
 679,              ,                ,               ,      5557,        5557,       8541
 680,              ,                ,               ,      5549,        5549,       9000
 681,              ,                ,               ,      5555,        5555,       8000
 682,              ,                ,               ,      5571,        5571,       8990
 683,              ,                ,               ,      5578,        5578,       8995
 684,              ,                ,               ,      5587,        5587,       9016
 685,              ,                ,               ,      5606,        5606,       8986
 686,              ,                ,               ,      5633,        5633,       7999
 687,              ,                ,               ,      5614,        5614,       7964
 688,              ,                ,               ,      5625,        5625,       8000
 689,              ,                ,               ,      5639,        5639,       8015
 690,              ,                ,               ,      5658,        5658,       8539
 691,              ,                ,               ,      5678,        5678,       9000
 692,              ,                ,               ,      5682,        5682,       9000
 693,              ,                ,               ,      5679,        5679,       8000
 694,              ,                ,               ,      5688,        5688,      10012
 695,              ,                ,               ,      5704,        5704,      10017
 696,              ,                ,               ,      5706,        5706,       9000
 697,              ,                ,               ,      5722,        5722,       9987
 698,              ,                ,               ,      5726,        5726,      10014
 699,              ,                ,               ,      5750,        5750,      10015
 700,              ,                ,               ,      5753,        5753,       8523
 701,              ,                ,               ,      5758,        5758,      14986
 702,              ,                ,               ,      5775,        5775,      16000
 703,              ,                ,               ,      5790,        5790,      13000
 704,              ,                ,               ,      5804,        5804,      13002
 705,              ,                ,               ,      5813,        5813,       9000
 706,              ,                ,               ,      5821,        5821,      10000
 707,              ,                ,               ,      5819,        5819,       9001
 708,              ,                ,               ,      5838,        5838,      10514
 709,              ,                ,               ,      5858,        5858,       9998
 710,              ,                ,               ,      5848,        5848,      14002
 711,              ,                ,               ,      5859,        5859,      18001
 712,              ,                ,               ,      5862,        5862,      17003
 713,              ,                ,               ,      5863,        5863,      15020
 714,              ,                ,               ,      5886,        5886,      11007
 715,              ,                ,               ,      5896,        5896,       9523
 716,              ,                ,               ,      5903,        5903,       9016
 717,              ,                ,               ,      5926,        5926,       9000
 718,              ,                ,               ,      5928,        5928,       9649
 719,              ,                ,               ,      5931,        5931,      10000
 720,              ,                ,               ,      5938,        5938,       9001
 721,              ,                ,               ,      5952,        5952,       8988
 722,              ,                ,               ,      5945,        5945,       9398
 723,              ,                ,               ,      5976,        5976,       9000
 724,              ,                ,               ,      5973,        5973,      10015
 725,              ,                ,               ,      5972,        5972,       9000
 726,              ,                ,               ,      5996,        5996,      10543
 727,              ,                ,               ,      5993,        5993,       9000
 728,              ,                ,               ,      6035,        6035,       9000
 729,              ,                ,               ,      6047,        6047,      10000
 730,              ,                ,               ,      6049,        6049,       9000
 731,              ,                ,               ,      6054,        6054,       8985
 732,              ,                ,               ,      6076,        6076,      10001
 733,              ,                ,               ,      6082,        6082,      10000
 734,              ,                ,               ,      6086,        6086,      10014
 735,              ,                ,               ,      6103,        6103,       9000
 736,              ,                ,               ,      6079,        6079,       9539
 737,              ,                ,               ,      6087,        6087,       9000
 738,              ,                ,               ,      6085,        6085,       9988
 739,              ,                ,               ,      6105,        6105,       9996
 740,              ,                ,               ,      6107,        6107,      12004
 741,              ,                ,               ,      6122,        6122,      14001
 742,              ,                ,               ,      6156,        6156,      13161
 743,              ,                ,               ,      6136,        6136,       9476
 744,              ,                ,               ,      6158,        6158,      10462
 745,              ,                ,               ,      6173,        6173,      12049
 746,              ,                ,               ,      6189,        6189,      16852
 747,              ,                ,               ,      6199,        6199,      13015
 748,              ,                ,               ,      6208,        6208,      10001
 749,              ,                ,               ,      6204,        6204,      11000
 750,              ,                ,               ,      6216,        6216,      11000
 751,              ,                ,               ,      6226,        6226,      11023
 752,              ,                ,               ,      6225,        6225,       9987
 753,              ,                ,               ,      6236,        6236,       9540
 754,              ,                ,               ,      6263,        6263,      10001
 755,              ,                ,               ,      6264,        6264,      12001
 756,              ,                ,               ,      6283,        6283,      11000
 757,              ,                ,               ,      6304,        6304,      12989
 758,              ,                ,               ,      6300,        6300,      10998
 759,              ,                ,               ,      6304,        6304,       9999
 760,              ,                ,               ,      6330,        6330,      20005
 761,              ,                ,               ,      6331,        6331,      11515
 762,              ,                ,               ,      6323,        6323,      12996
 763,              ,                ,               ,      6337,        6337,      12003
 764,              ,                ,               ,      6355,        6355,      14000
 765,              ,                ,               ,      6363,        6363,      11017
 766,              ,                ,               ,      6382,        6382,      10998
 767,              ,                ,               ,      6383,        6383,      10000
 768,              ,                ,               ,      6382,        6382,      10001
 769,              ,                ,               ,      6393,        6393,      10000
 770,              ,                ,               ,      6416,        6416,      10512
 771,              ,                ,               ,      6421,        6421,      14999
 772,              ,                ,               ,      6437,        6437,      19004
 773,              ,                ,               ,      6458,        6458,      17000
 774,              ,                ,               ,      6464,        6464,      13998
 775,              ,                ,               ,      6469,        6469,      11997
 776,              ,                ,               ,      6491,        6491,      11506
 777,              ,                ,               ,      6497,        6497,      11003
 778,              ,                ,               ,      6463,        6463,       9000
 779,              ,                ,               ,      6482,        6482,      11000
 780,              ,                ,               ,      6504,        6504,      10000
 781,              ,                ,               ,      6512,        6512,      10000
 782,              ,                ,               ,      6534,        6534,       9999
 783,              ,                ,               ,      6539,        6539,       9998
 784,              ,                ,               ,      6550,        6550,      10002
 785,              ,                ,               ,      6566,        6566,      10998
 786,              ,                ,               ,      6569,        6569,      15517
 787,              ,                ,               ,      6581,        6581,      12001
 788,              ,                ,               ,      6611,        6611,      10998
 789,              ,                ,               ,      6619,        6619,      16002
 790,              ,                ,               ,      6618,        6618,       9999
 791,              ,                ,               ,      6622,        6622,      16018
 792,              ,                ,               ,      6638,        6638,      13992
 793,              ,                ,               ,      6654,        6654,      16527
 794,              ,                ,               ,      6660,        6660,      10985
 795,              ,                ,               ,      6672,        6672,      10014
 796,              ,                ,               ,      6672,        6672,      11000
 797,              ,                ,               ,      6675,        6675,      10000
 798,              ,                ,               ,      6678,        6678,       9984
 799,              ,                ,               ,      6708,        6708,      11000
 800,              ,                ,               ,      6726,        6726,      11003
 801,              ,                ,               ,      6738,        6738,      10511
 802,              ,                ,               ,      6743,        6743,      11002
 803,              ,                ,               ,      6765,        6765,      11001
 804,              ,                ,               ,      6727,        6727,      11014
 805,              ,                ,               ,      6741,        6741,      10986
 806,              ,                ,               ,      6755,        6755,      10999
 807,              ,                ,               ,      6786,        6786,      13405
 808,              ,                ,               ,      6799,        6799,      18024
 809,              ,                ,               ,      6803,        6803,      11517
 810,              ,                ,               ,      6809,        6809,      11016
 811,              ,                ,               ,      6844,        6844,      11000
 812,              ,                ,               ,      6837,        6837,      11000
 813,              ,                ,               ,      6846,        6846,      10000
 814,              ,                ,               ,      6840,        6840,      11002
 815,              ,                ,               ,      6851,        6851,      11999
 816,              ,                ,               ,      6877,        6877,      12001
 817,              ,                ,               ,      6888,        6888,      12015
 818,              ,                ,               ,      6906,        6906,      11539
 819,              ,                ,               ,      6916,        6916,      11001
 820,              ,                ,               ,      6914,        6914,      10000
 821,              ,                ,               ,      6922,        6922,       9986
 822,              ,                ,               ,      6927,        6927,      10000
 823,              ,                ,               ,      6913,        6913,      12014
 824,              ,                ,               ,      6956,        6956,      12001
 825,              ,                ,               ,      6960,        6960,      12987
 826,              ,                ,               ,      6996,        6996,      13626
 827,              ,                ,               ,      6996,        6996,      15000
 828,              ,                ,               ,      6980,        6980,      17003
 829,              ,                ,               ,      7008,        7008,      11013
 830,              ,                ,               ,      7012,        7012,      11000
 831,              ,                ,               ,      6981,        6981,      11001
 832,              ,                ,               ,      7026,        7026,      10589
 833,              ,                ,               ,      7034,        7034,      11109
 834,              ,                ,               ,      7049,        7049,      11541
 835,              ,                ,               ,      7061,        7061,      11001
 836,              ,                ,               ,      7062,        7062,      11001
 837,              ,                ,               ,      7080,        7080,      10986
 838,              ,                ,               ,      7094,        7094,      11015
 839,              ,                ,               ,      7097,        7097,      14000
 840,              ,                ,               ,      7103,        7103,      13000
 841,              ,                ,               ,      7124,        7124,      13006
 842,              ,                ,               ,      7137,        7137,      16533
 843,              ,                ,               ,      7155,        7155,      15002
 844,              ,                ,               ,      7169,        7169,      13977
 845,              ,                ,               ,      7184,        7184,      13999
 846,              ,                ,               ,      7172,        7172,      14017
 847,              ,                ,               ,      7153,        7153,      11978
 848,              ,                ,               ,      7187,        7187,      10997
 849,              ,                ,               ,      7196,        7196,      10508
 850,              ,                ,               ,      7203,        7203,      10999
 851,              ,                ,               ,      7229,        7229,      11017
 852,              ,                ,               ,      7213,        7213,      11985
 853,              ,                ,               ,      7227,        7227,      14951
 854,              ,                ,               ,      7246,        7246,      14787
 855,              ,                ,               ,      7267,        7267,      17081
 856,              ,                ,               ,      7249,        7249,      16940
 857,              ,                ,               ,      7259,        7259,      16800
 858,              ,                ,               ,      7279,        7279,      15000
 859,              ,                ,               ,      7296,        7296,      20441
 860,              ,                ,               ,      7305,        7305,      14996
 861,              ,                ,               ,      7303,        7303,      16335
 862,              ,                ,               ,      7318,        7318,      15677
 863,              ,                ,               ,      7322,        7322,      13979
 864,              ,                ,               ,      7370,        7370,      14531
 865,              ,                ,               ,      7379,        7379,      14285
 866,              ,                ,               ,      7376,        7376,      13000
 867,              ,                ,               ,      7407,        7407,      14001
 868,              ,                ,               ,      7391,        7391,      17375
 869,              ,                ,               ,      7413,        7413,      15016
 870,              ,                ,               ,      7414,        7414,      13001
 871,              ,                ,               ,      7416,        7416,      11988
 872,              ,                ,               ,      7428,        7428,      11999
 873,              ,                ,               ,      7434,        7434,      11998
 874,              ,                ,               ,      7448,        7448,      16033
 875,              ,                ,               ,      7457,        7457,      13498
 876,              ,                ,               ,      7469,        7469,      12000
 877,              ,                ,               ,      7483,        7483,      12000
 878,              ,                ,               ,      7485,        7485,      12998
 879,              ,                ,               ,      7491,        7491,      13004
 880,              ,                ,               ,      7503,        7503,      14325
 881,              ,                ,               ,      7516,        7516,      18017
 882,              ,                ,               ,      7536,        7536,      12001
 883,              ,                ,               ,      7546,        7546,      11517
 884,              ,                ,               ,      7537,        7537,      30056
 885,              ,                ,               ,      7554,        7554,      17002
 886,              ,                ,               ,      7547,        7547,      14997
 887,              ,                ,               ,      7547,        7547,      14001
 888,              ,                ,               ,      7567,        7567,      11509
 889,              ,                ,               ,      7566,        7566,      12005
 890,              ,                ,               ,      7585,        7585,      16000
 891,              ,                ,               ,      7594,        7594,      12001
 892,              ,                ,               ,      7612,        7612,      21000
 893,              ,                ,               ,      7644,        7644,      17000
 894,              ,                ,               ,      7637,        7637,      14004
 895,              ,                ,               ,      7637,        7637,      16513
 896,              ,                ,               ,      7673,        7673,      13002
 897,              ,                ,               ,      7683,        7683,      13005
 898,              ,                ,               ,      7680,        7680,      15996
 899,              ,                ,               ,      7702,        7702,      17015
 900,              ,                ,               ,      7697,        7697,      13001
 901,              ,                ,               ,      7710,        7710,      12511
 902,              ,                ,               ,      7717,        7717,      11003
 903,              ,                ,               ,      7734,        7734,      12000
 904,              ,                ,               ,      7729,        7729,      12998
 905,              ,                ,               ,      7733,        7733,      17005
 906,              ,                ,               ,      7755,        7755,      18002
 907,              ,                ,               ,      7771,        7771,      18001
 908,              ,                ,               ,      7780,        7780,      17510
 909,              ,                ,               ,      7793,        7793,      17003
 910,              ,                ,               ,      7800,        7800,      14998
 911,              ,                ,               ,      7836,        7836,      15999
 912,              ,                ,               ,      7811,        7811,      13002
 913,              ,                ,               ,      7830,        7830,      13000
 914,              ,                ,               ,      7836,        7836,      13511
 915,              ,                ,               ,      7852,        7852,      13998
 916,              ,                ,               ,      7853,        7853,      13000
 917,              ,                ,               ,      7870,        7870,      12002
 918,              ,                ,               ,      7863,        7863,      15000
 919,              ,                ,               ,      7895,        7895,      14015
 920,              ,                ,               ,      7912,        7912,      12999
 921,              ,                ,               ,      7933,        7933,      13524
 922,              ,                ,               ,      7939,        7939,      14003
 923,              ,                ,               ,      7943,        7943,      12002
 924,              ,                ,               ,      7938,        7938,      18000
 925,              ,                ,               ,      7956,        7956,      12168
 926,              ,                ,               ,      7966,        7966,      13000
 927,              ,                ,               ,      7976,        7976,      16998
 928,              ,                ,               ,      7982,        7982,      12512
 929,              ,                ,               ,      7991,        7991,      13017
 930,              ,                ,               ,      8006,        8006,      13985
 931,              ,                ,               ,      8027,        8027,      14001
 932,              ,                ,               ,      8017,        8017,      15999
 933,              ,                ,               ,      8037,        8037,      17001
 934,              ,                ,               ,      8026,        8026,      16019
 935,              ,                ,               ,      8053,        8053,      22533
 936,              ,                ,               ,      8074,        8074,      13011
 937,              ,                ,               ,      8090,        8090,      19002
 938,              ,                ,               ,      8074,        8074,      14998
 939,              ,                ,               ,      8080,        8080,      16008
 940,              ,                ,               ,      8096,        8096,      15517
 941,              ,                ,               ,      8123,        8123,      18998
 942,              ,                ,               ,      8120,        8120,      15016
 943,              ,                ,               ,      8133,        8133,      15985
 944,              ,                ,               ,      8159,        8159,      16366
 945,              ,                ,               ,      8165,        8165,      16019
 946,              ,                ,               ,      8180,        8180,      18060
 947,              ,                ,               ,      8188,        8188,      14014
 948,              ,                ,               ,      8164,        8164,      14004
 949,              ,                ,               ,      8183,        8183,      12983
 950,              ,                ,               ,      8218,        8218,      14001
 951,              ,                ,               ,      8216,        8216,      14020
 952,              ,                ,               ,      8224,        8224,      14019
 953,              ,                ,               ,      8235,        8235,      14517
 954,              ,                ,               ,      8247,        8247,      15001
 955,              ,                ,               ,      8256,        8256,      12985
 956,              ,                ,               ,      8271,        8271,      13017
 957,              ,                ,               ,      8286,        8286,      11997
 958,              ,                ,               ,      8327,        8327,      13998
 959,              ,                ,               ,      8322,        8322,      13031
 960,              ,                ,               ,      8299,        8299,      13525
 961,              ,                ,               ,      8309,        8309,      14005
 962,              ,                ,               ,      8324,        8324,      14997
 963,              ,                ,               ,      8344,        8344,      12999
 964,              ,                ,               ,      8351,        8351,      14000
 965,              ,                ,               ,      8361,        8361,      14001
 966,              ,                ,               ,      8387,        8387,      18004
 967,              ,                ,               ,      8383,        8383,      13521
 968,              ,                ,               ,      8380,        8380,      13013
 969,              ,                ,               ,      8383,        8383,      13984
 970,              ,                ,               ,      8398,        8398,      14000
 971,              ,                ,               ,      8398,        8398,      15005
 972,              ,                ,               ,      8430,        8430,      12998
 973,              ,                ,               ,      8440,        8440,      13020
 974,              ,                ,               ,      8449,        8449,      16520
 975,              ,                ,               ,      8458,        8458,      15987
 976,              ,                ,               ,      8447,        8447,      15017
 977,              ,                ,               ,      8461,        8461,      14987
 978,              ,                ,               ,      8493,        8493,      16005
 979,              ,                ,               ,      8495,        8495,      14014
 980,              ,                ,               ,      8493,        8493,      13125
 981,              ,                ,               ,      8496,        8496,      13000
 982,              ,                ,               ,      8539,        8539,      17000
 983,              ,                ,               ,      8526,        8526,      15000
 984,              ,                ,               ,      8527,        8527,      17999
 985,              ,                ,               ,      8541,        8541,      15006
 986,              ,                ,               ,      8550,        8550,      17526
 987,              ,                ,               ,      8559,        8559,      18017
 988,              ,                ,               ,      8564,        8564,      15985
 989,              ,                ,               ,      8577,        8577,      15018
 990,              ,                ,               ,      8597,        8597,      20988
 991,              ,                ,               ,      8601,        8601,      14018
 992,              ,                ,               ,      8615,        8615,      13528
 993,              ,                ,               ,      8622,        8622,      13999
 994,              ,                ,               ,      8643,        8643,      14002
 995,              ,                ,               ,      8649,        8649,      13002
 996,              ,                ,               ,      8656,        8656,      13165
 997,              ,                ,               ,      8663,        8663,      12996
 998,              ,                ,               ,      8671,        8671,      14019
 999,              ,                ,               ,      8680,        8680,      12520
1000,              ,                ,               ,      8693,        8693,      13000
